tiempo,error_posicion,error_yaw
26.006320476531982,0.161046493678426,-0.0002142891793557311
26.056476593017578,0.20135520972468188,0.001070932725154794
26.106057167053223,0.18870363109843177,0.0011039988795631395
26.157313346862793,0.16272209837570892,0.0009086562278639577
26.207258701324463,0.21619100358143098,0.001651093126201264
26.255518436431885,0.20349766725880428,0.0016457986046995998
26.305519104003906,0.1768208938536562,0.0013682212172683172
26.356329679489136,0.16365835182684346,0.001247806031518639
26.40634560585022,0.20673204111398244,0.0041712662975153195
26.455907583236694,0.1941353675269845,0.004146494887470343
26.50583529472351,0.16768952060432193,0.003592214963022311
26.555882215499878,0.15475066132008256,0.0034149668342235984
26.60639452934265,0.20239513604532214,0.00969069560982705
26.65570378303528,0.19014203151498668,0.009641631526597472
26.705768585205078,0.1641649432646569,0.00839609615399084
26.755562782287598,0.1515600234662695,0.008096672040758701
26.80637264251709,0.20299907025528788,0.015019754723253342
26.856696367263794,0.1910202114004745,0.014548481638942512
26.90622615814209,0.1654863388467121,0.01252434417227688
26.955737590789795,0.15304772858187274,0.01204306960958279
27.00706911087036,0.2190578931237481,0.01887893786737749
27.05576491355896,0.1951291636092418,0.016747722977251467
27.105677843093872,0.18171849072134788,0.015335963836193844
27.156407356262207,0.15604121798011544,0.013923738518755613
27.20669388771057,0.22233374363870087,0.018028042853126095
27.25648593902588,0.19629796992271387,0.014968828522397004
27.305920124053955,0.18273000160353353,0.014225222759638445
27.35595178604126,0.15584967257655163,0.013067339801889231
27.40848994255066,0.22215017224310032,0.014702185524306799
27.456077814102173,0.19568517235057178,0.010788586420642066
27.50565242767334,0.18210295670972282,0.010578058109429911
27.55584144592285,0.15520732790966643,0.009908908695965835
27.60681700706482,0.22058406392810176,0.007874025968928498
27.65690302848816,0.19408127650668122,0.004772003995901386
27.706526279449463,0.1804858153555218,0.0053214432109029985
27.755672931671143,0.15359046317723818,0.0050167038469624
27.80649423599243,0.21704447496446969,-0.0005456825078957728
27.85613441467285,0.20412997129633287,-0.002295579708736728
27.906113147735596,0.17693489358985276,-0.00032646454767082394
27.956048011779785,0.16358151164352153,0.0012706461897264987
28.006938934326172,0.21114193643915047,-0.009272355181542567
28.056392431259155,0.19844681229099867,-0.009931803705402142
28.105724334716797,0.17178839418966882,-0.007282203930664367
28.156850337982178,0.15869913479961462,-0.004859289168976488
28.20649790763855,0.20325670419150896,-0.016715757900132022
28.255881309509277,0.1908234643358338,-0.016623203401894937
28.305920839309692,0.16461384682236996,-0.013083584404817383
28.356152772903442,0.15183200129838323,-0.01065903708177407
28.406646490097046,0.19283457364132922,-0.024709894523720077
28.45606231689453,0.1807749422222744,-0.02403554956775844
28.506201028823853,0.15593884550984485,-0.020174079703738634
28.55647110939026,0.20404621313260665,-0.03414791001594519
28.606139659881592,0.19191241923938043,-0.03347954413995913
28.655874729156494,0.16620974460708646,-0.027519668712938206
28.70555353164673,0.1536690112592872,-0.026052128942963382
28.756367683410645,0.18434475088977992,-0.04333416214801236
28.80603790283203,0.17244443373798485,-0.041428976259141125
28.857011318206787,0.198159567843314,-0.05309750471934738
28.906017541885376,0.1862899632744544,-0.05408450127702391
28.95659303665161,0.1618009826501888,-0.05197762054369015
29.006837844848633,0.19557119477031157,-0.052348877686995365
29.055802583694458,0.17165982781360997,-0.059366783305418114
29.105706930160522,0.1595613946911141,-0.06328376167573246
29.15687108039856,0.18111865560539717,-0.06132954695862969
29.206040143966675,0.1700424840212185,-0.06869909450594092
29.256248712539673,0.19490617519769998,-0.06975725814908218
29.30653405189514,0.18501065267166203,-0.07405405681387611
29.356863260269165,0.16575703437173148,-0.07831701817962199
29.405755043029785,0.156427730107766,-0.0791370558297042
29.45613718032837,0.19961381140206957,-0.08213536627504592
29.506017923355103,0.1830333134411894,-0.08369666689619848
29.55674648284912,0.17514009513565132,-0.08758700499096639
29.606892108917236,0.15995692283435778,-0.09141426429588816
29.656962156295776,0.15263884968932076,-0.0917553512100393
29.706251859664917,0.1974364972506992,-0.09397041428917285
29.755589962005615,0.19061138011569537,-0.09449677131599855
29.805862188339233,0.17722450333135864,-0.09552917986097363
29.85604691505432,0.17063063868832848,-0.09556983097587546
29.905929803848267,0.15771906528209664,-0.0951927225182585
29.955713033676147,0.15142417432279692,-0.09462846228087374
30.006274223327637,0.2005252806295303,-0.09243989258134944
30.05578112602234,0.1938107146324236,-0.09181055900798764
30.105929851531982,0.18029181963595853,-0.0884359282095568
30.15641140937805,0.17358811874905336,-0.08703758275784157
30.205665111541748,0.16695942734213734,-0.0803076406234917
30.25584101676941,0.15384800269855214,-0.06183712382837081
30.306569576263428,0.2092257862591695,-0.08101759822657462
30.35604763031006,0.19442028907599856,-0.0779326515393548
30.4059100151062,0.18709796577395077,-0.06883660511463098
30.455748081207275,0.172693870157287,-0.057017058444395204
30.505666255950928,0.16572692540766074,-0.055428593460229436
30.55617594718933,0.1530235011934579,-0.05288708167580691
30.606598138809204,0.2055232131980844,-0.0685978447305351
30.656013011932373,0.19087377368369599,-0.06256655391305509
30.706029891967773,0.18331199662760458,-0.059740183937984526
30.7558114528656,0.16913135147152855,-0.06135904862598074
30.805529594421387,0.16239364805647435,-0.06283230891211299
30.855507373809814,0.15047867303412413,-0.07068761964478566
30.906940937042236,0.19991889428206291,-0.06502664512756295
30.95532512664795,0.18492158914021936,-0.06658982434776806
31.00614309310913,0.17719351521147442,-0.06955235759569289
31.055967092514038,0.16962243109963238,-0.07426171847082386
31.105697870254517,0.15515830888965246,-0.08003582844396018
31.15596079826355,0.20602110210795646,-0.05701011612508999
31.20569086074829,0.18876934097367665,-0.06302859333301014
31.25572943687439,0.17971865087941616,-0.06801302677608412
31.306067943572998,0.16165318049423644,-0.08247204745751646
31.35639786720276,0.15281263498072292,-0.08268689740605506
31.406286001205444,0.19635411848612871,-0.04547551351865686
31.455907106399536,0.18641777450817987,-0.04928507913216129
31.505789518356323,0.16563161731488907,-0.06272809038253091
31.55553412437439,0.1551926480065011,-0.06958369262597475
31.60641074180603,0.20114673837387917,-0.021083651086002853
31.655741214752197,0.19017962116085665,-0.014721553151683551
31.705862760543823,0.16726978243772486,-0.008647852668203004
31.75594925880432,0.15550490679761259,-0.008853164604948338
31.806875467300415,0.20366179122172628,0.02700270887957168
31.85620617866516,0.19215355972102216,0.03438271290302475
31.905573844909668,0.18027530739598388,0.03576172269330802
31.956248998641968,0.1561065708828834,0.02902500743912695
32.00645351409912,0.2172435145672437,0.0486430652409775
32.055763959884644,0.1933666623713334,0.056874940386577144
32.10614252090454,0.18098521601053633,0.05285107208197636
32.15658950805664,0.156069143929826,0.04538839078164991
32.205989837646484,0.21555670710995659,0.06358085182975605
32.25557899475098,0.1909358150814013,0.058493519091591166
32.306235790252686,0.1782712755318918,0.05254528295316585
32.35575294494629,0.1530536816232457,0.0434403445377427
32.4060115814209,0.20912631743477075,0.06280706227447784
32.45565223693848,0.1846340016257047,0.05263008711548878
32.506765842437744,0.17171492975906355,0.046296198846417225
32.55751347541809,0.21316685123615087,0.05934982919363074
32.60628056526184,0.20060846367260873,0.05631810425901129
32.65591073036194,0.1874911217703406,0.04944920032392397
32.7054648399353,0.16184947264139554,0.04738718217461835
32.75705671310425,0.21532111674538293,0.05235406565342626
32.805702447891235,0.19098807324768122,0.04846133829381105
32.85589241981506,0.1776852264758016,0.042567510275759
32.90582275390625,0.15232779056316065,0.03877340323299627
32.95678210258484,0.20571437652606028,0.03513951836725271
33.00588941574097,0.18009744913938022,0.030013475186679624
33.05571961402893,0.1667564684654034,0.02882248987659297
33.10697412490845,0.20752299948354935,0.01998236459549463
33.156601667404175,0.1948018370763412,0.017977537421167922
33.20566534996033,0.16859059722276545,0.0159614192474975
33.25584626197815,0.15559094454657915,0.01594562903331953
33.30716872215271,0.1971404612698476,0.004278407894298786
33.355579137802124,0.18479043064656098,0.0032796027467778543
33.40571618080139,0.15937353781030733,0.0035045193351619375
33.45625710487366,0.21382151001980737,-0.005312846780353375
33.505881786346436,0.20136544342050391,-0.006081248355747304
33.555567264556885,0.17481656956441044,-0.004108435840729507
33.60585594177246,0.16184912550148944,-0.003526629732714781
33.65658640861511,0.20334925607062146,-0.0114024876823553
33.70595669746399,0.19086911838458492,-0.011297690497692914
33.75560116767883,0.16456941865283656,-0.00907777386836539
33.80596041679382,0.1517645142878935,-0.007657708267979402
33.856343030929565,0.19451756843913195,-0.013862543441469644
33.906397104263306,0.18239962923912684,-0.01334481112041086
33.95660448074341,0.15739973213921202,-0.011114503988630453
34.00802826881409,0.21236456656889172,-0.01381556805387274
34.0558602809906,0.18699913005645524,-0.011714794065578182
34.1057243347168,0.17390443688390111,-0.01059874758107382
34.15691351890564,0.21527159939517657,-0.011177715900945406
34.20603036880493,0.20241233273489273,-0.010502168081017116
34.306066274642944,0.1621551466103975,-0.007838561225921525
34.357704639434814,0.2161854571598607,-0.007432341106911711
34.406150579452515,0.19099187502731643,-0.0063937718688427125
34.4562132358551,0.17739209692935395,-0.005756075665402927
34.50573134422302,0.15130763482291004,-0.005139203054199237
34.55726099014282,0.20533345355219626,-0.0037752130697044084
34.605692625045776,0.1792713999109731,-0.0031559347872289756
34.655519247055054,0.16573775187495213,-0.003183471892302503
34.707398414611816,0.20652168014937125,-0.0010798186042748625
34.75593566894531,0.19368008023426586,-0.0007525871351066193
34.8057336807251,0.16674318400489346,-0.0008015721697751665
34.85584807395935,0.1536391748897958,-0.0008516367553399462
34.90599274635315,0.19557547746117696,0.001243139530663795
34.95541739463806,0.18314608303565655,0.001353727819074946
35.006064891815186,0.1574291642573814,0.0010215202372108045
35.05745720863342,0.2117499892447869,0.0025920753352421944
35.1060357093811,0.1995336964602967,0.0026853929040122626
35.15655827522278,0.17307054836150834,0.0020415150262411697
35.206488609313965,0.1602942410585474,0.0019432861435633164
35.2568359375,0.2040663179882943,0.003214251623941733
35.306267738342285,0.19170567619205892,0.00301766420370031
35.35649347305298,0.1662968035109841,0.002481756242670885
35.40630221366882,0.15357595577251495,0.0022585651752020652
35.456942081451416,0.20117033674965776,0.002983755677990807
35.50688123703003,0.18905932620814994,0.0027795023313532674
35.55575251579285,0.1634978988944887,0.002284356651418351
35.60590958595276,0.15100191853782577,0.0021419731527199115
35.65797710418701,0.2017758273460969,0.0024029058512506918
35.7066707611084,0.1898299481686191,0.002245394856417615
35.75609302520752,0.16428633707491705,0.0018376307204333031
35.80615305900574,0.1518779579171669,0.0017685978436658978
35.85714554786682,0.21635405801913601,0.0018061763287522403
35.906193017959595,0.19245823123149636,0.0015016116956612091
35.956881284713745,0.17907293629224713,0.0013560632340330339
36.00619554519653,0.1541741399478237,0.0012123431991784006
36.056925773620605,0.21861073483276852,0.0010222451490511377
36.10625386238098,0.19338672494191816,0.0007744865770629162
36.15655708312988,0.17978799451743693,0.0007874914477796757
36.2059383392334,0.15320402710856804,0.0007267747422332605
36.25660729408264,0.21746796864021026,0.0005098416200957079
36.306777000427246,0.19096657539668443,0.00030546984716051107
36.35612988471985,0.17736695565962654,0.00035165034795836547
36.40622091293335,0.15064558756646562,0.00027994767034900114
36.45640802383423,0.2140494536971446,8.44440103531241e-06
36.50597643852234,0.18752987131719562,-2.1334584176413433e-05
36.556297063827515,0.17392964557243004,0.00010235017465887175
36.60647630691528,0.1604842754001587,9.895290698413994e-05
36.65678262710571,0.20894924016608823,-0.00031150182400452303
36.70566964149475,0.19618938942437647,-0.00035000018324371496
36.75582003593445,0.16908283974922453,-0.0001828689938325745
36.80598545074463,0.15598434012250345,-6.427308896639339e-05
36.8564076423645,0.20294769538387297,-0.0004153068707057894
36.906059980392456,0.19052921096238054,-0.0004237372609561252
36.95583128929138,0.16485659144633674,-0.0002623663648384511
37.00619840621948,0.15211171253772937,-9.310006429008588e-05
37.056309938430786,0.19568811672261235,-0.0003420485462222178
37.105435848236084,0.18361530241087845,-0.00036834253280915163
37.15531134605408,0.15831371667788235,-0.00024006486916805514
37.20584177970886,0.2100531904996767,-0.00028749914435133306
37.25616407394409,0.18460745779571056,-0.00014494581398416528
37.30590009689331,0.17155817356120953,-0.00010285504072005124
37.35662865638733,0.20426055301975307,-0.00014258787068777146
37.406264781951904,0.19148167579207828,-0.00011385105658345829
37.45661282539368,0.1781002486150218,7.920574166764284e-06
37.50560212135315,0.15207076830132898,7.759796100748062e-05
37.556506872177124,0.19156841327701998,-1.0553654619771535e-05
37.60612511634827,0.1661208686437679,0.0001230206625033592
37.655956506729126,0.15290242533367412,8.772648963173424e-05
37.7072594165802,0.17320606056472934,-2.8318880886279985e-05
37.756596088409424,0.16067827618043243,1.9428792576992038e-06
37.80665040016174,0.17353316409629324,-8.677277430302333e-05
37.85588574409485,0.16130486692668078,-6.655750244322078e-05
37.9056339263916,0.13691060542705022,5.7518537631251476e-05
37.955817222595215,0.12482885485562528,-0.00010975233090637637
38.00617003440857,0.10138684621743971,-0.00034668162446949147
38.05594754219055,0.08996645780858914,-0.0005057110534989473
38.10572671890259,0.0684663604043536,-0.0006805417168276318
38.15574932098389,0.057704265304053724,-0.0008123899011027724
38.205832719802856,0.047646662012079496,-0.0008504630645309595
38.25661277770996,0.027449323722246014,-0.001065650633150117
38.305941581726074,0.0181138360137161,-0.0011078116713558739
38.35637712478638,0.00011817006419214718,-0.0012483966427057072
38.40591049194336,0.008557577553346813,-0.0013377889797603346
38.455758571624756,0.024381731557135574,-0.0014569615265651592
38.50642776489258,0.03236885631401135,-0.0014855264449376016
38.55682325363159,0.04684607841641042,-0.0016071680834299773
38.6058828830719,0.05415303902002705,-0.0016115763658923754
38.65631413459778,0.06729430072531724,-0.001720437320569701
38.70602607727051,0.07393354782793946,-0.0017029693117849298
38.75603747367859,0.0857305952693431,-0.0018097827439078618
38.805676221847534,0.09170371558784499,-0.001772813357804992
38.856080055236816,0.10216745023852591,-0.0019010987289971302
38.90614175796509,0.10747415831078978,-0.0018475531508537202
38.95595622062683,0.11659054235933389,-0.002031868470613096
39.00548028945923,0.12121766484921918,-0.0019589396003334425
39.05554461479187,0.12503845889610476,-0.002468970729232023
39.10581922531128,0.1320120495156841,-0.003346566982519672
39.15665411949158,0.13516576947529185,-0.0030572970373583526
39.20583486557007,0.13987421616875706,-0.0044650303649926846
39.25575852394104,0.1423485355609744,-0.004410763528684747
39.30559706687927,0.14571306989107188,-0.008418243902724498
39.35598850250244,0.14750933628020216,-0.008395953454697347
39.40567755699158,0.14953400300151815,-0.029112016019701148
39.455440044403076,0.1506664548229886,-0.030475646955373747
39.5056848526001,0.15141813797989337,0.0
39.5556914806366,0.15190350075420675,0.0
39.60559153556824,0.15206617024678762,-3.0695057744220735
39.655577182769775,0.15226731386961265,-3.0687573264402834
39.705329179763794,0.15227651182435212,-3.0444407219650502
39.75616788864136,0.1523260914356607,-2.9968289500015937
39.80556511878967,0.15250027424363813,-2.84127211837868
39.85606527328491,0.1526489530540212,-2.706737451573645
39.9062705039978,0.15281218095927296,-2.594368699548869
39.95590162277222,0.15309320708921867,-2.4042637506497564
40.0058798789978,0.15323081612587028,-2.2975068749711243
40.05561685562134,0.1534767999328478,-2.1418354858877207
40.1056866645813,0.15358568537049924,-2.048761060339087
40.1558895111084,0.1537744647940643,-1.8456854976414714
40.205631732940674,0.15385144982454502,-1.7878710646305411
40.25592279434204,0.15396949473547986,-1.6416937725178862
40.306052446365356,0.154009187329191,-1.541246493856447
40.356120347976685,0.1540486473309496,-1.3999391035942497
40.40632724761963,0.15404786701531306,-1.321885809940178
40.4560124874115,0.15400532790607827,-1.1708936330223867
40.50643563270569,0.15396412126935327,-1.0968582422758753
40.555694341659546,0.15384317403662548,-0.950693791660976
40.60598182678223,0.15376464346587979,-0.8744201440705202
40.656370401382446,0.1536746811575887,-0.8003177747583806
40.705817461013794,0.1534633733265776,-0.6535116870425577
40.75553870201111,0.15334345692350415,-0.5801490993468001
40.806177854537964,0.15307899994278337,-0.43493864576813146
40.855952978134155,0.1529364022034861,-0.36225600398434143
40.90590739250183,0.15263552475490724,-0.21666998854017058
40.95593571662903,0.15247935642524318,-0.1438082959831395
41.00558924674988,0.15114297436115692,-0.006648785372447064
41.055707931518555,0.15038148108936092,0.024100372224503005
41.10585927963257,0.148932836323588,0.06306800930555334
41.15569877624512,0.14825436490264804,0.06982404332993664
41.20579409599304,0.14672796056040877,0.05322181381193469
41.25560140609741,0.14544778781337867,0.03812191848005142
41.30572748184204,0.14201163661000943,0.023870980696759858
41.35545873641968,0.1400841686394314,0.021391195599205215
41.40547251701355,0.13489450423008487,0.015219275309729554
41.45580053329468,0.13228552838148028,0.014412497460691398
41.50577449798584,0.12904039992941535,0.012266935660802725
41.55560851097107,0.12248945631456805,0.010197878066687151
41.60615372657776,0.11861091768905815,0.009005918473529606
41.65581488609314,0.11018707151802568,0.006989639307571683
41.70608711242676,0.10564210831683785,0.006167069115017521
41.75583600997925,0.09534657164482585,0.0039680837273592395
41.80556106567383,0.0901359946013692,0.003679505991260879
41.855772495269775,0.07907445619956248,0.0021478167251725022
41.90573334693909,0.07351754947848796,0.0020720109691279025
41.95647120475769,0.06233500613108592,0.0019306000694183645
42.00588321685791,0.056780250108194326,0.0017727223815995339
42.05575609207153,0.04616131911467132,0.0017661068842063088
42.10569405555725,0.04089162462783996,0.0016891115919297484
42.15614676475525,0.03102066964324917,0.0011556040615494647
42.20555281639099,0.026249201921012353,0.0012004272323828946
42.25616717338562,0.017897066179963294,0.0013967802365808524
42.305886030197144,0.013751058865737326,0.0013657965181168574
42.355812549591064,0.010178989670687305,0.001609633509178643
42.405816316604614,0.003276213771890198,0.0016694727507859941
42.45593500137329,0.0003474810705572976,0.0019509234491417171
42.505693674087524,0.005209478344731967,0.0023851013163795893
42.5565402507782,0.007573206039946264,0.0028291548001024847
42.60570549964905,0.01153187113603854,0.004605540775685757
42.65549278259277,0.01322799820044013,0.004874217682487192
42.70567011833191,0.015426187867565295,0.010778903439446983
42.7555136680603,0.01651782843205948,0.011927258797455929
42.805617332458496,0.01764301951881943,0.0
42.855952501297,0.01818874334336546,0.0
42.90584063529968,0.01846436996341718,0.0
42.95593571662903,0.01858585874050014,0.0
43.00570487976074,0.019023755642047786,0.0
43.0556001663208,0.019246546435086144,0.0
43.10543084144592,0.019392885155523766,0.0
43.155274629592896,0.019686671907069332,0.0
43.20528268814087,0.019895270676041493,0.0
43.2556095123291,0.0202834614398616,0.0
43.30574083328247,0.020455010641911478,0.0
43.35605978965759,0.020874381095390186,0.0
43.40601968765259,0.02108433151948248,0.0
43.45624804496765,0.02146518376785504,0.0
43.50646734237671,0.021657835608690036,0.0
43.55641222000122,0.022085376016416854,0.0
43.60566830635071,0.02230031732016395,0.0
43.655683517456055,0.022714515772402515,0.0
43.705737352371216,0.02292372910408525,0.0
43.75543022155762,0.023368250449127572,0.0
43.805970668792725,0.023592539232325165,0.0
43.85635161399841,0.02381224180615551,0.0
43.90566563606262,0.02426061811470763,0.0
43.956175565719604,0.02449199231868913,0.0
44.00564670562744,0.024960930736378898,0.0
44.056166887283325,0.025194820900524766,0.0
44.10625767707825,0.025677939971969918,0.0
44.155784130096436,0.02592156924639043,0.0
44.20588946342468,0.026413514741302203,0.0
44.255584478378296,0.026661514716848803,0.0
44.30563759803772,0.027171487881968426,0.0
44.35570240020752,0.027429011506096525,0.0
44.4055814743042,0.02795066871147224,0.0
44.4557044506073,0.028213921999574773,0.0
44.506369829177856,0.02875316187335464,0.0
44.555805921554565,0.029025151155308685,0.0
44.60553693771362,0.029577493875282274,0.0
44.65593218803406,0.02985636700751713,0.0
44.70625925064087,0.030138843073481417,0.0
44.755945444107056,0.030713044779783955,0.0
44.806445360183716,0.03100263383651468,0.0
44.855664014816284,0.03159592064602753,0.0
44.906044721603394,0.031894074807209176,0.0
44.95574188232422,0.03250209638740955,0.0
45.00591039657593,0.03280919144178215,0.0
45.05666995048523,0.03343432849217764,0.0
45.10625410079956,0.0337494819383302,0.0
45.15567064285278,0.0343939970513416,0.0
45.205742835998535,0.03471914384650593,0.0
45.25539255142212,0.0353802522128657,0.0
45.305835247039795,0.03571346445574237,3.1130992816835286
45.35558867454529,0.03618811819764446,3.114229553263459
45.4056179523468,0.03628590797592419,3.0831042741002643
45.45620036125183,0.0364002721034732,2.985197452057829
45.50533747673035,0.03642137640117922,2.9177799045377073
45.55615782737732,0.036312626378060354,2.87728809208064
45.606184244155884,0.036019106283762294,2.734307996718572
45.65639615058899,0.03588830849617835,2.6629990162540755
45.706536531448364,0.035644494672569,2.5166842563061413
45.755433559417725,0.035539304506904026,2.436040391784856
45.806302309036255,0.03536082248658191,2.284399464494404
45.85615062713623,0.035290211284378876,2.201860757197451
45.9057719707489,0.03518854422465016,2.0245335751826112
45.95591974258423,0.03515876073892326,1.9675534476368663
46.00594902038574,0.035143518458212654,1.7949010216758279
46.05595374107361,0.035158266472850176,1.7324979772513216
46.105780363082886,0.0352314658319941,1.5492666460856332
46.15625739097595,0.03528904375667355,1.443238895755035
46.20554566383362,0.03544306329581267,1.2644894670998208
46.255759477615356,0.03553787357733581,1.16631081628729
46.30555248260498,0.03564369348216499,1.0658847730788328
46.35635280609131,0.0358851649262758,0.8616593750583611
46.40596580505371,0.036018780422300146,0.7562496880370393
46.456724643707275,0.03630740783288365,0.5458059428131987
46.50568151473999,0.03646043882065237,0.44680712740983575
46.555591106414795,0.03677697864281806,0.23402955994973726
46.60608768463135,0.03693831365101907,0.13139018457434393
46.655463457107544,0.03613203252665933,-0.03106640355640722
46.70581245422363,0.035683498467288535,-0.061437307676528656
46.75552797317505,0.034713796568114616,-0.09636528836952163
46.80611038208008,0.03419097952676334,-0.10019321536482174
46.85594320297241,0.033063048720691345,-0.08155276713260107
46.9058780670166,0.032179972598200615,-0.0515997471698586
46.95541048049927,0.029870162726462646,-0.024364014172141735
47.00574207305908,0.02863009322666564,-0.021491922178536127
47.05601620674133,0.02567689085209946,-0.013504658516791944
47.1058828830719,0.024223760040786965,-0.012753770307387446
47.15602922439575,0.0226431854246785,-0.010470754694221986
47.20617055892944,0.01956594071442795,-0.009283969956561222
47.25592494010925,0.017947172742718256,-0.00818182742928375
47.305872440338135,0.014858351132638347,-0.007589222097542203
47.355796098709106,0.013292778508721176,-0.0072609499167057825
47.40611815452576,0.010385759213364985,-0.00728784470694177
47.45557999610901,0.00894250003685886,-0.007129940112658328
47.50576090812683,0.006387792648502445,-0.007747360400259585
47.556002378463745,0.0051247383321941,-0.0076928618753773215
47.60613441467285,0.0029904266570646835,-0.00908203130365215
47.655914068222046,0.0019468206193086147,-0.009136257385905955
47.70655179023743,0.0004841198609131571,-0.011522906137377609
47.755778551101685,0.0008054348777345995,-0.011901708253409415
47.805779457092285,0.002036832705565228,-0.016656702057505024
47.85572147369385,0.0026737239602490363,-0.017487146507568774
47.90585803985596,0.0031483452274591863,0.0
47.95564889907837,0.004081241343470543,0.0
48.00587010383606,0.005406585513756595,-0.010098891363432339
48.055827379226685,0.006665274036056756,-0.015497869601534653
48.10611128807068,0.007601727710209376,-0.017048192743841728
48.155991315841675,0.008820074837813482,0.0
48.20602369308472,0.009426540037221386,0.0
48.25588941574097,0.010076653651677156,0.0
48.305946350097656,0.010391698409780216,0.0
48.355777978897095,0.010560717094191515,0.0
48.40592288970947,0.010641461213003222,0.0
48.45570111274719,0.010877858238052986,0.0
48.50625419616699,0.010993360442277375,0.0
48.55567026138306,0.011174062588351024,0.0
48.606250524520874,0.011262056601677848,0.0
48.655744314193726,0.011491962266192805,0.0
48.70569968223572,0.01160913965382321,0.0
48.75594186782837,0.011709507169808363,0.0
48.8060142993927,0.011916067920523436,0.0
48.85592985153198,0.01203426248691041,0.0
48.90573740005493,0.01226573185741254,0.0
48.956109046936035,0.01237628624852301,0.0
49.005717039108276,0.01261849927262986,0.0
49.05574178695679,0.012740649100245529,0.0
49.106080770492554,0.012977123510220737,0.0
49.155699491500854,0.01309681853225409,0.0
49.20558500289917,0.013349514401409123,0.0
49.255699157714844,0.013477071171506828,0.0
49.30556130409241,0.013731522976993473,0.0
49.35577988624573,0.013860107602265118,0.0
49.40538311004639,0.014126517537522662,0.0
49.45555925369263,0.014260872736089976,0.0
49.50598740577698,0.014394978057079842,0.0
49.555777072906494,0.014667706678878718,0.0
49.60568714141846,0.014806428946496114,0.0
49.656309843063354,0.015089640855543849,0.0
49.705689907073975,0.015231416195282201,0.0
49.75575041770935,0.015521856331386648,0.0
49.80586338043213,0.015668599991893867,0.0
49.855931997299194,0.015966610305997095,0.0
49.90587830543518,0.016116995763088858,0.0
49.95552468299866,0.016425203588719593,0.0
50.00602889060974,0.016580688433970404,0.0
50.05596160888672,0.016896480296918072,0.0
50.1056444644928,0.017055714223427602,0.0
50.15606117248535,0.017381225940679774,0.0
50.20624852180481,0.01754509344771003,0.0
50.255774974823,0.01787936555528222,0.0
50.30623960494995,0.018048030241876636,0.0
50.356529712677,0.01821844782358208,0.0
50.40633964538574,0.018565617579213944,0.0
50.45630073547363,0.01874058269764584,0.0
50.50627398490906,0.019099269216294047,0.0
50.55565166473389,0.019279838322427224,0.0
50.60644793510437,0.01964707234852277,0.0
50.655821323394775,0.01983241384958448,0.0
50.70554852485657,0.020210661583930867,0.0
50.75543928146362,0.020401309141412183,0.0
50.80547046661377,0.02079009599246313,0.0
50.85604667663574,0.020986046270097317,0.0
50.906757831573486,0.02138612281099148,0.0
50.95593190193176,0.021588141076904148,0.0
51.00634717941284,0.021999234439209887,0.0
51.055988788604736,0.02220696780389283,0.0
51.10611915588379,0.022416907416159607,0.0
51.15577220916748,0.022843756835753216,0.0
51.20606803894043,0.023059283584039195,0.0
51.2557213306427,0.02350058758306469,0.0
51.305577516555786,0.02372250200349737,0.0
51.355772256851196,0.024174408413554005,0.0
51.40699219703674,0.02440219377317147,0.0
51.455809354782104,0.02486763807504873,0.0
51.5060818195343,0.02510269573414514,0.0
51.555718660354614,0.025580570288748303,0.0
51.60593032836914,0.025821473008171104,0.0
51.65553259849548,0.026314481545249027,0.0
51.70587396621704,0.026563404161109673,0.0
51.75563645362854,0.027069385666916506,0.0
51.80567145347595,0.027324609530351474,0.0
51.856632709503174,0.027845856361301036,0.0
51.905885219573975,0.028108561359638583,0.0
51.95627522468567,0.02837392391597964,0.0
52.00601530075073,0.0289170299876612,0.0
52.05647850036621,0.029189660495289933,0.0
52.10543394088745,0.029746524463248835,0.0
52.15565228462219,0.030027332531808292,0.0
52.20623779296875,0.03059966773054981,0.0
52.25575375556946,0.03088817656145581,0.0
52.3066930770874,0.031477477276021654,0.0
52.3554413318634,0.03177509479214158,0.0
52.40553259849548,0.03237967921127271,0.0
52.456406593322754,0.03268481537301673,0.0
52.50596308708191,0.033309062138355196,0.0
52.556055307388306,0.03362392687045766,0.0
52.606173276901245,0.03426426062128267,0.0
52.65584754943848,0.03458715832290608,0.0
52.706196546554565,0.034913931036954414,0.0
52.75607967376709,0.03557945840525394,-3.1051344116009143
52.80550813674927,0.03591529218517212,-3.1055424026769147
52.85647535324097,0.03665126727958584,0.0
52.90613865852356,0.03706954148985018,0.0
52.955708265304565,0.03782810030915641,-2.89460737426454
53.00556492805481,0.03811472346101514,-2.924650966197724
53.055442094802856,0.03877343652557921,0.0
53.10568141937256,0.03915113162328922,0.0
53.15566968917847,0.039821103573900556,-2.7439314802060597
53.20602488517761,0.04011454640453815,-2.741276454860751
53.256017446517944,0.04077961991392159,0.0
53.306296586990356,0.04115930111359459,-2.5464877448553547
53.35584735870361,0.041855819824636604,-2.455881813962296
53.40595889091492,0.04223899625602653,0.0
53.45546102523804,0.04302855349250263,-2.1896375907641117
53.50607442855835,0.043344170902061815,-2.1903208667221707
53.55581259727478,0.04366251831062514,-1.950349346888388
53.605851888656616,0.04422440014172149,-2.1010753824415254
53.65572166442871,0.0443374668694508,-2.1231731082015677
53.705727100372314,0.04453315081623755,-1.937317729642026
